[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-4.089935124792925, -0.16510703484982336, -5.482455009383798, 5.360651790946893, 6.623591599367547, 0.26440009068427095, 4.366497996588446, -2.926448444977656, 7.4688548030258275, -7.88534547009875, 4.1320672380569174, 1.7111744938051725, -7.842309116642561, 5.867787476394318, 8.129212047158333, 0.7356682827415622, -5.095415397288756, -0.30381906867380515, -4.860426105077593, -5.4532380312203355, 4.796570027251899]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-3.6012644873034887, 1.3960904702734034, -5.757088192803865, 6.32894862621017, -5.312270580739367, -8.946902630938487, 8.591289678219155, 8.32567148860354, 8.979737150112118, -4.86311845641366, 1.562338519041095, 8.136475917130603, 8.233879299374575, -2.54135729393131, 5.2917914424328565, 2.723077234027265, -4.3866412861677, -2.942112637933853, 5.18531830162164, 0.8651047101149523, -1.6808143699631106]
[-3.6012644873034887, 1.3960904702734034, -5.757088192803865, 6.32894862621017, -5.312270580739367, -8.946902630938487, 8.591289678219155, 8.32567148860354, 8.979737150112118, -4.86311845641366, 1.562338519041095, 8.136475917130603, 8.233879299374575, -2.54135729393131, 5.2917914424328565, 2.723077234027265, -4.3866412861677, -2.942112637933853, 5.18531830162164, 0.8651047101149523, -1.6808143699631106]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[-3.6012644873034887, 1.3960904702734034, -5.757088192803865, 6.32894862621017, -5.312270580739367, -8.946902630938487, 8.591289678219155, 8.32567148860354, 8.979737150112118, -4.86311845641366, 1.562338519041095, 8.136475917130603, 8.233879299374575, -2.54135729393131, 5.2917914424328565, 2.723077234027265, -4.3866412861677, -2.942112637933853, 5.18531830162164, 0.8651047101149523, -1.6808143699631106]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[9.507172490350378, 5.360074839603058, -8.646251419103352, 5.879906762945302, -3.885314530881976, 7.37125897910127, -2.351205846133883, 2.3519719434582065, 2.973228629538877, 4.563950138522326, 3.6892650797755344, -6.073552002730507, -1.8142631963445552, -3.1122754280469334, -4.234184582347201, -5.068393528663108, -0.684996916993919, -2.340525153551418, -5.69374618701441, -1.810200534661064, 7.030194774051175]
[-4.089935124792925, -0.16510703484982336, -5.482455009383798, 5.360651790946893, 6.623591599367547, 0.26440009068427095, 4.366497996588446, -2.926448444977656, 7.4688548030258275, -7.88534547009875, 4.1320672380569174, 1.7111744938051725, -7.842309116642561, 5.867787476394318, 8.129212047158333, 0.7356682827415622, -5.095415397288756, -0.30381906867380515, -4.860426105077593, -5.4532380312203355, 4.796570027251899]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[-3.6012644873034887, 1.3960904702734034, -5.757088192803865, 6.32894862621017, -5.312270580739367, -8.946902630938487, 8.591289678219155, 8.32567148860354, 8.979737150112118, -4.86311845641366, 1.562338519041095, 8.136475917130603, 8.233879299374575, -2.54135729393131, 5.2917914424328565, 2.723077234027265, -4.3866412861677, -2.942112637933853, 5.18531830162164, 0.8651047101149523, -1.6808143699631106]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[7.502411411737697, 5.487114625583274, 6.866571916453871, -5.197197099712252, -9.598336405533827, 1.1178614334477306, 4.263337176647244, 2.572858809324238, 5.520528311326753, 8.77416428273601, 1.9686107936379784, -5.762357933168705, -0.25545936001951475, 7.6607637638810715, -4.947189441771991, 7.8489097108700605, 0.15329414953712828, -8.186180481121427, -4.739413768629273, -8.910007354279701, -1.8036770644455142]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[-8.558227697938815, -2.1362158944053, -5.92132131259997, -3.3084394612132577, -7.783327702848291, 5.529005283446118, -3.7284941605821142, 0.08110509120323783, -9.344850687986018, 0.33502200880233346, -3.152811125783172, 6.793267265310455, -4.36824006607079, 1.9488269244202563, -7.397760481300075, -5.817876278489164, 8.003142751541013, 2.561820715667727, -5.683685127290897, 0.6104166784920189, -6.709934535031845]
[2.5758373404982997, 9.0596502799307, 0.05182020197755577, 9.688506474479304, -9.530716421638083, 8.772843809990214, -3.1818246405285606, 0.6791738123852795, -6.505895136152828, -6.72849440389937, 8.454365739834266, -0.7651889437315305, -8.124173009062584, -5.936025790351918, -4.732749111933314, 3.1943162421394096, 8.517145929438698, 3.143545887695387, -1.2638276034657832, 4.299447663798716, 9.491701205053147]
[9.507172490350378, 5.360074839603058, -8.646251419103352, 5.879906762945302, -3.885314530881976, 7.37125897910127, -2.351205846133883, 2.3519719434582065, 2.973228629538877, 4.563950138522326, 3.6892650797755344, -6.073552002730507, -1.8142631963445552, -3.1122754280469334, -4.234184582347201, -5.068393528663108, -0.684996916993919, -2.340525153551418, -5.69374618701441, -1.810200534661064, 7.030194774051175]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[9.38272459182896, -4.984724314999973, -7.2432546354175065, 3.7905966017300763, 2.6627857517818363, -7.251113175955119, 9.395876479906352, 5.868281794908105, 3.1818918990242118, -5.620843846586974, -2.7806145596282033, -6.365036581539288, -3.33806172939995, -0.13091360776586924, 2.005575222484648, 8.764309704061805, -1.7075999945010096, 7.477912621130159, 9.111035932487354, 4.45725622656636, 4.6982120608175535]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
